matched_audio_file,archived_to
0029_estis_agrable_renkontigxi_kun_vi.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0029_estis_agrable_renkontigxi_kun_vi.wav
0233_felicxan_diwalion.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0233_felicxan_diwalion.wav
0396_cxu_vi_trovas_teatron_aux_operon_pli_interesan.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0396_cxu_vi_trovas_teatron_aux_operon_pli_interesan.wav
0439_mi_sentas_min_gxenata.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0439_mi_sentas_min_gxenata.wav
0560_kie_estas_la_perditajxejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0560_kie_estas_la_perditajxejo.wav
0570_mi_estas_trauxmigita.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0570_mi_estas_trauxmigita.wav
0666_vi_devus_turni_vin_al_la_perditajxejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0666_vi_devus_turni_vin_al_la_perditajxejo.wav
0672_cxu_vi_turnigxis_al_la_perditajxejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0672_cxu_vi_turnigxis_al_la_perditajxejo.wav
0701_ankaux_mi_gxojas_renkonti_vin.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0701_ankaux_mi_gxojas_renkonti_vin.wav
0774_li_logxas_en_nov_zelando_de_ses_monatoj.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0774_li_logxas_en_nov_zelando_de_ses_monatoj.wav
0796_gxi_estas_la_14_an_de_junio.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0796_gxi_estas_la_14_an_de_junio.wav
0802_mi_estas_sikho.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0802_mi_estas_sikho.wav
0809_mia_naskigxtago_estas_la_9_an_de_februaro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/0809_mia_naskigxtago_estas_la_9_an_de_februaro.wav
1001_sinjoroj_ni_povas_ludi_partion_da_golfo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1001_sinjoroj_ni_povas_ludi_partion_da_golfo.wav
1122_via_nova_frizajxo_estas_bonega.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1122_via_nova_frizajxo_estas_bonega.wav
1188_cxu_vi_havas_plumon_kiun_mi_povus_prunti.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1188_cxu_vi_havas_plumon_kiun_mi_povus_prunti.wav
1217_en_kiu_studojaro_vi_estas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1217_en_kiu_studojaro_vi_estas.wav
1219_mi_estas_en_mia_lasta_studojaro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1219_mi_estas_en_mia_lasta_studojaro.wav
1242_sxi_havas_diplomon_pri_mastrumado.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1242_sxi_havas_diplomon_pri_mastrumado.wav
1396_mi_laboras_en_telefoncentro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1396_mi_laboras_en_telefoncentro.wav
1418_lili_estas_bonega_vendoestro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1418_lili_estas_bonega_vendoestro.wav
1428_mi_estas_hejmmastrino.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1428_mi_estas_hejmmastrino.wav
1434_li_estis_altrangigita.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1434_li_estis_altrangigita.wav
1439_mi_estas_partnero_en_advokatura_firmao.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1439_mi_estas_partnero_en_advokatura_firmao.wav
1457_li_hodiaux_forrestas_pro_malsano.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1457_li_hodiaux_forrestas_pro_malsano.wav
1495_la_liverlimo_de_la_varoj_eksvalidigxas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1495_la_liverlimo_de_la_varoj_eksvalidigxas.wav
1528_kiam_ni_negocios_pri_la_prezo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1528_kiam_ni_negocios_pri_la_prezo.wav
1572_mi_deziras_kandidatigxi_por_la_posteno_de_oficejestro.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1572_mi_deziras_kandidatigxi_por_la_posteno_de_oficejestro.wav
1595_sxi_bone_traktas_respondecon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1595_sxi_bone_traktas_respondecon.wav
1598_li_estas_kreema_problemsolvanto.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1598_li_estas_kreema_problemsolvanto.wav
1722_kie_estas_la_turista_informejo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1722_kie_estas_la_turista_informejo.wav
1802_cxu_estas_interhalto.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1802_cxu_estas_interhalto.wav
1856_kiam_komencigxas_la_enbordigxo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1856_kiam_komencigxas_la_enbordigxo.wav
1877_mi_timas_ke_vi_ne_povas_traporti_tion.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1877_mi_timas_ke_vi_ne_povas_traporti_tion.wav
1939_jen_mia_tranzitvizo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1939_jen_mia_tranzitvizo.wav
1979_vomsakon_mi_petas.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1979_vomsakon_mi_petas.wav
1996_cxu_vi_dezirus_iom_da_mangxajxo_aux_trinkajxojn.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/1996_cxu_vi_dezirus_iom_da_mangxajxo_aux_trinkajxojn.wav
2205_parkumado_malpermesata.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2205_parkumado_malpermesata.wav
2209_eniro_malpermesata.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2209_eniro_malpermesata.wav
2304_cxu_cxi_tio_estas_eksprestrajno_aux_loktrajno.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2304_cxu_cxi_tio_estas_eksprestrajno_aux_loktrajno.wav
2334_cxu_estas_vagonrestoracio.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2334_cxu_estas_vagonrestoracio.wav
2336_kiom_da_haltejoj_de_cxi_tie.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2336_kiom_da_haltejoj_de_cxi_tie.wav
2386_bonvolu_elekti_la_plej_rektan_vojon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2386_bonvolu_elekti_la_plej_rektan_vojon.wav
2439_kiam_la_sxipo_fornavigos_al_vasxingtono.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2439_kiam_la_sxipo_fornavigos_al_vasxingtono.wav
2474_cxu_vi_havas_fitnesejon_cxi_tie.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2474_cxu_vi_havas_fitnesejon_cxi_tie.wav
2499_cxu_mi_povas_havi_unulokan_cxambron.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2499_cxu_mi_povas_havi_unulokan_cxambron.wav
2518_bonvolu_doni_al_mi_vizitkarton_kun_la_hoteladreso.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2518_bonvolu_doni_al_mi_vizitkarton_kun_la_hoteladreso.wav
2547_la_elcxambrigxhoro_estas_je_la_12_a_tagmeze.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2547_la_elcxambrigxhoro_estas_je_la_12_a_tagmeze.wav
2550_mi_sxatus_meti_kelkajn_valorajxojn_en_la_sejfon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2550_mi_sxatus_meti_kelkajn_valorajxojn_en_la_sejfon.wav
2561_fumado_malpermesata.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2561_fumado_malpermesata.wav
2577_cxu_vi_sxatus_vekvokon.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2577_cxu_vi_sxatus_vekvokon.wav
2594_cxu_vi_scias_kiu_estas_via_internacia_kodo.wav,Esperanto例文5000文_収録音声/archived_replaced_audio_20260306/2594_cxu_vi_scias_kiu_estas_via_internacia_kodo.wav
